"stock_id","year","bbmsy_mean","prior","model","mean_5year"
"Micromesistius_poutassou-27",2038,1.36706781123446,"constrained","CMSY",1.35993959769732
"Micromesistius_poutassou-27",2039,1.36773537324192,"constrained","CMSY",1.36276151342931
"Micromesistius_poutassou-27",2040,1.3682286301585,"constrained","CMSY",1.36530667677033
"Micromesistius_poutassou-27",2041,1.3713123940586,"constrained","CMSY",1.36745149277399
"Micromesistius_poutassou-27",2042,1.37191711867236,"constrained","CMSY",1.36925226547317
"Micromesistius_poutassou-27",2043,1.37067410086733,"constrained","CMSY",1.36997352339974
"Micromesistius_poutassou-27",2044,1.37301489635484,"constrained","CMSY",1.37102942802233
"Micromesistius_poutassou-27",2045,1.37240248637085,"constrained","CMSY",1.3718641992648
"Micromesistius_poutassou-27",2046,1.37145741937648,"constrained","CMSY",1.37189320432837
"Micromesistius_poutassou-27",2047,1.37275602005757,"constrained","CMSY",1.37206098460541
"Micromesistius_poutassou-27",2048,1.37260418029201,"constrained","CMSY",1.37244700049035
"Micromesistius_poutassou-27",2049,1.37137582023925,"constrained","CMSY",1.37211918526723
"Micromesistius_poutassou-27",2050,1.36914113307024,"constrained","CMSY",1.37146691460711
"Micromesistius_poutassou-27",2051,1.3668164944915,"constrained","CMSY",1.37053872963011
"Micromesistius_poutassou-27",2052,1.36436174653794,"constrained","CMSY",1.36885987492619
"Micromesistius_poutassou-27",2053,1.36630318036338,"constrained","CMSY",1.36759967494046
"Micromesistius_poutassou-27",2054,1.36778664060303,"constrained","CMSY",1.36688183901322
"Micromesistius_poutassou-27",2055,1.36450147192804,"constrained","CMSY",1.36595390678478
"Micromesistius_poutassou-27",2056,1.36401813243958,"constrained","CMSY",1.36539423437439
"Micromesistius_poutassou-27",2057,1.36484590905627,"constrained","CMSY",1.36549106687806
"Micromesistius_poutassou-27",2058,1.36407834115334,"constrained","CMSY",1.36504609903605
"Micromesistius_poutassou-27",2059,1.3621582459518,"constrained","CMSY",1.36392042010581
"Micromesistius_poutassou-27",2060,1.36201165668009,"constrained","CMSY",1.36342245705622
"Micromesistius_poutassou-27",2061,1.36102967646062,"constrained","CMSY",1.36282476586042
"Micromesistius_poutassou-27",2062,1.35964722732321,"constrained","CMSY",1.36178502951381
"Micromesistius_poutassou-27",2063,1.3587543523044,"constrained","CMSY",1.36072023174402
"Micromesistius_poutassou-27",2064,1.35138615622208,"constrained","CMSY",1.35856581379808
"Micromesistius_poutassou-27",2065,1.34208141754901,"constrained","CMSY",1.35457976597186
"Micromesistius_poutassou-27",2066,1.33082444023344,"constrained","CMSY",1.34853871872643
"Micromesistius_poutassou-27",2067,1.31199006083815,"constrained","CMSY",1.33900728542942
"Micromesistius_poutassou-27",2068,1.28234725279643,"constrained","CMSY",1.32372586552782
"Pandalus_borealis-27",1980,0.871606129938036,"constrained","CMSY",NA
"Pandalus_borealis-27",1981,0.996761913163514,"constrained","CMSY",NA
"Pandalus_borealis-27",1982,1.14797244043035,"constrained","CMSY",NA
"Pandalus_borealis-27",1983,1.26593237255348,"constrained","CMSY",NA
"Pandalus_borealis-27",1984,1.32632789609508,"constrained","CMSY",1.12172015043609
"Pandalus_borealis-27",1985,1.31788237799507,"constrained","CMSY",1.2109754000475
"Pandalus_borealis-27",1986,1.38064839196015,"constrained","CMSY",1.28775269580683
"Pandalus_borealis-27",1987,1.46477086160378,"constrained","CMSY",1.35111238004151
"Pandalus_borealis-27",1988,1.52849017462288,"constrained","CMSY",1.40362394045539
"Pandalus_borealis-27",1989,1.5680948879174,"constrained","CMSY",1.45197733881986
"Pandalus_borealis-27",1990,1.606262002607,"constrained","CMSY",1.50965326374224
"Pandalus_borealis-27",1991,1.62067467080558,"constrained","CMSY",1.55765851951133
"Pandalus_borealis-27",1992,1.63481223658924,"constrained","CMSY",1.59166679450842
"Pandalus_borealis-27",1993,1.64300220216661,"constrained","CMSY",1.61456920001717
"Pandalus_borealis-27",1994,1.68926902290793,"constrained","CMSY",1.63880402701527
"Pandalus_borealis-27",1995,1.7278712185799,"constrained","CMSY",1.66312587020985
"Pandalus_borealis-27",1996,1.74396380806135,"constrained","CMSY",1.68778369766101
"Pandalus_borealis-27",1997,1.75681172758876,"constrained","CMSY",1.71218359586091
"Pandalus_borealis-27",1998,1.7708295710817,"constrained","CMSY",1.73774906964393
"Pandalus_borealis-27",1999,1.75059207811103,"constrained","CMSY",1.75001368068455
"Pandalus_borealis-27",2000,1.71256154534098,"constrained","CMSY",1.74695174603676
"Pandalus_borealis-27",2001,1.73403148740451,"constrained","CMSY",1.7449652819054
"Pandalus_borealis-27",2002,1.74735905188834,"constrained","CMSY",1.74307474676531
"Pandalus_borealis-27",2003,1.76991196373425,"constrained","CMSY",1.74289122529582
"Pandalus_borealis-27",2004,1.79718577555951,"constrained","CMSY",1.75220996478552
"Pandalus_borealis-27",2005,1.80102727335618,"constrained","CMSY",1.76990311038856
"Pandalus_borealis-27",2006,1.80263005721419,"constrained","CMSY",1.78362282435049
"Pandalus_borealis-27",2007,1.81300693668295,"constrained","CMSY",1.79675240130942
"Pandalus_borealis-27",2008,1.8165089070791,"constrained","CMSY",1.80607178997839
"Pandalus_borealis-27",2009,1.81624976191193,"constrained","CMSY",1.80988458724887
"Pandalus_borealis-27",2010,1.82202231483777,"constrained","CMSY",1.81408359554519
"Pandalus_borealis-27",2011,1.8023690286886,"constrained","CMSY",1.81403138984007
"Pandalus_borealis-27",2012,1.79998979018158,"constrained","CMSY",1.8114279605398
"Pandalus_borealis-27",2013,1.80527173141745,"constrained","CMSY",1.80918052540747
"Pandalus_borealis-27",2014,1.80906147507713,"constrained","CMSY",1.80774286804051
"Pandalus_borealis-27",2015,1.81385232553883,"constrained","CMSY",1.80610887018072
"Pandalus_borealis-27",2016,1.80507892165412,"constrained","CMSY",1.80665084877382
"Pandalus_borealis-27",2017,1.81253504978317,"constrained","CMSY",1.80915990069414
"Pandalus_borealis-27",2018,1.80525917604598,"constrained","CMSY",1.80915738961985
"Pandalus_borealis-27",2019,1.82395825587962,"constrained","CMSY",1.81213674578034
"Pandalus_borealis-27",2020,1.82089087456539,"constrained","CMSY",1.81354445558566
"Pandalus_borealis-27",2021,1.82225013536282,"constrained","CMSY",1.8169786983274
"Pandalus_borealis-27",2022,1.81638742690878,"constrained","CMSY",1.81774917375252
"Pandalus_borealis-27",2023,1.82675882622767,"constrained","CMSY",1.82204910378886
"Pandalus_borealis-27",2024,1.83199802140159,"constrained","CMSY",1.82365705689325
"Pandalus_borealis-27",2025,1.82882083654415,"constrained","CMSY",1.825243049289
"Pandalus_borealis-27",2026,1.82106628424294,"constrained","CMSY",1.82500627906503
"Pandalus_borealis-27",2027,1.82736583607762,"constrained","CMSY",1.82720196089879
"Pandalus_borealis-27",2028,1.81498935121334,"constrained","CMSY",1.82484806589593
"Pandalus_borealis-27",2029,1.80734600549781,"constrained","CMSY",1.81991766271517
"Pandalus_borealis-27",2030,1.79697134908141,"constrained","CMSY",1.81354776522262
"Pandalus_borealis-27",2031,1.79689035079486,"constrained","CMSY",1.80871257853301
"Pandalus_borealis-27",2032,1.80475468110975,"constrained","CMSY",1.80419034753943
"Pandalus_borealis-27",2033,1.79424752864274,"constrained","CMSY",1.80004198302531
"Pandalus_borealis-27",2034,1.78383414569234,"constrained","CMSY",1.79533961106422
"Pandalus_borealis-27",2035,1.76872648841791,"constrained","CMSY",1.78969063893152
"Pandalus_borealis-27",2036,1.76205393202054,"constrained","CMSY",1.78272335517666
"Pandalus_borealis-27",2037,1.75087889500677,"constrained","CMSY",1.77194819795606
"Pandalus_borealis-27",2038,1.75345907138961,"constrained","CMSY",1.76379050650543
"Pandalus_borealis-27",2039,1.74244271935362,"constrained","CMSY",1.75551222123769
"Pandalus_borealis-27",2040,1.71465894339716,"constrained","CMSY",1.74469871223354
"Pandalus_borealis-27",2041,1.67766298191837,"constrained","CMSY",1.72782052221311
"Pandalus_borealis-27",2042,1.65519463607158,"constrained","CMSY",1.70868367042607
"Pandalus_borealis-27",2043,1.63464631982099,"constrained","CMSY",1.68492112011234
"Pandalus_borealis-27",2044,1.60307999745158,"constrained","CMSY",1.65704857573194
"Pandalus_borealis-27",2045,1.58091674224171,"constrained","CMSY",1.63030013550085
"Pandalus_borealis-27",2046,1.55440459652572,"constrained","CMSY",1.60564845842232
"Pandalus_borealis-27",2047,1.5283028313652,"constrained","CMSY",1.58027009748104
"Pandalus_borealis-27",2048,1.49526474800015,"constrained","CMSY",1.55239378311687
"Pandalus_borealis-27",2049,1.47501351547645,"constrained","CMSY",1.52678048672185
"Pandalus_borealis-27",2050,1.46290278515817,"constrained","CMSY",1.50317769530514
"Pandalus_borealis-27",2051,1.42044119702555,"constrained","CMSY",1.4763850154051
"Pandalus_borealis-27",2052,1.39340560032911,"constrained","CMSY",1.44940556919789
"Pandalus_borealis-27",2053,1.36926239641168,"constrained","CMSY",1.42420509888019
"Pandalus_borealis-27",2054,1.3639793838185,"constrained","CMSY",1.4019982725486
"Pandalus_borealis-27",2055,1.31786585885031,"constrained","CMSY",1.37299088728703
"Pandalus_borealis-27",2056,1.28887206049067,"constrained","CMSY",1.34667705998005
"Pandalus_borealis-27",2057,1.25091197951998,"constrained","CMSY",1.31817833581823
"Pandalus_borealis-27",2058,1.23979523796598,"constrained","CMSY",1.29228490412909
"Pandalus_borealis-27",2059,1.19958749997731,"constrained","CMSY",1.25940652736085
"Pandalus_borealis-27",2060,1.20642643057914,"constrained","CMSY",1.23711864170662
"Pandalus_borealis-27",2061,1.23098943154053,"constrained","CMSY",1.22554211591659
"Pandalus_borealis-27",2062,1.15271733757552,"constrained","CMSY",1.2059031875277
"Pandalus_borealis-27",2063,1.14485462261664,"constrained","CMSY",1.18691506445783
"Pandalus_borealis-27",2064,1.09607663567833,"constrained","CMSY",1.16621289159803
"Pandalus_borealis-27",2065,1.0920119891699,"constrained","CMSY",1.14333000331618
"Pandalus_borealis-27",2066,1.06493785794174,"constrained","CMSY",1.11011968859643
"Pandalus_borealis-27",2067,0.939674448317509,"constrained","CMSY",1.06751111074482
"Pandalus_borealis-27",2068,0.881644167569536,"constrained","CMSY",1.0148690197354
"Pollachius_virens-27",1980,0.668029521829386,"constrained","CMSY",NA
"Pollachius_virens-27",1981,0.629663723742038,"constrained","CMSY",NA
"Pollachius_virens-27",1982,0.621524645208242,"constrained","CMSY",NA
"Pollachius_virens-27",1983,0.662740250023126,"constrained","CMSY",NA
"Pollachius_virens-27",1984,0.698940743628331,"constrained","CMSY",0.656179776886225
"Pollachius_virens-27",1985,0.769162406717444,"constrained","CMSY",0.676406353863836
"Pollachius_virens-27",1986,0.867350086253872,"constrained","CMSY",0.723943626366203
"Pollachius_virens-27",1987,0.965837274013704,"constrained","CMSY",0.792806152127295
"Pollachius_virens-27",1988,1.04585051415759,"constrained","CMSY",0.869428204954188
"Pollachius_virens-27",1989,1.12187054564865,"constrained","CMSY",0.954014165358252
"Pollachius_virens-27",1990,1.19926380066245,"constrained","CMSY",1.04003444414725
"Pollachius_virens-27",1991,1.28929991321874,"constrained","CMSY",1.12442440954023
"Pollachius_virens-27",1992,1.36296234919643,"constrained","CMSY",1.20384942457677
"Pollachius_virens-27",1993,1.43195435085456,"constrained","CMSY",1.28107019191617
"Pollachius_virens-27",1994,1.47892963709891,"constrained","CMSY",1.35248201020622
"Pollachius_virens-27",1995,1.52369807569583,"constrained","CMSY",1.41736886521289
"Pollachius_virens-27",1996,1.57547098550053,"constrained","CMSY",1.47460307966925
"Pollachius_virens-27",1997,1.61758652230576,"constrained","CMSY",1.52552791429112
"Pollachius_virens-27",1998,1.64348270418852,"constrained","CMSY",1.56783358495791
"Pollachius_virens-27",1999,1.66684793322041,"constrained","CMSY",1.60541724418221
"Pollachius_virens-27",2000,1.70186717257846,"constrained","CMSY",1.64105106355874
"Pollachius_virens-27",2001,1.72919510396084,"constrained","CMSY",1.6717958872508
"Pollachius_virens-27",2002,1.7468016873123,"constrained","CMSY",1.69763892025211
"Pollachius_virens-27",2003,1.7647724095168,"constrained","CMSY",1.72189686131776
"Pollachius_virens-27",2004,1.77213614994891,"constrained","CMSY",1.74295450466346
"Pollachius_virens-27",2005,1.78075478638669,"constrained","CMSY",1.75873202742511
"Pollachius_virens-27",2006,1.76451819866956,"constrained","CMSY",1.76579664636685
"Pollachius_virens-27",2007,1.77066009870907,"constrained","CMSY",1.77056832864621
"Pollachius_virens-27",2008,1.76263397686647,"constrained","CMSY",1.77014064211614
"Pollachius_virens-27",2009,1.76894607646321,"constrained","CMSY",1.769502627419
"Pollachius_virens-27",2010,1.75394089276714,"constrained","CMSY",1.76413984869509
"Pollachius_virens-27",2011,1.74869191223269,"constrained","CMSY",1.76097459140772
"Pollachius_virens-27",2012,1.75932562723826,"constrained","CMSY",1.75870769711355
"Pollachius_virens-27",2013,1.76658655404157,"constrained","CMSY",1.75949821254857
"Pollachius_virens-27",2014,1.78968787834419,"constrained","CMSY",1.76364657292477
"Pollachius_virens-27",2015,1.7801268380729,"constrained","CMSY",1.76888376198592
"Pollachius_virens-27",2016,1.79608160553806,"constrained","CMSY",1.778361700647
"Pollachius_virens-27",2017,1.80084342657365,"constrained","CMSY",1.78666526051407
"Pollachius_virens-27",2018,1.80231493776878,"constrained","CMSY",1.79381093725952
"Pollachius_virens-27",2019,1.81207412807277,"constrained","CMSY",1.79828818720523
"Pollachius_virens-27",2020,1.80512974356286,"constrained","CMSY",1.80328876830322
"Pollachius_virens-27",2021,1.796918576528,"constrained","CMSY",1.80345616250121
"Pollachius_virens-27",2022,1.80248724821029,"constrained","CMSY",1.80378492682854
"Pollachius_virens-27",2023,1.79901443913041,"constrained","CMSY",1.80312482710087
"Pollachius_virens-27",2024,1.79345189658151,"constrained","CMSY",1.79940038080261
"Pollachius_virens-27",2025,1.7864857990065,"constrained","CMSY",1.79567159189134
"Pollachius_virens-27",2026,1.7762176751796,"constrained","CMSY",1.79153141162166
"Pollachius_virens-27",2027,1.7756384951081,"constrained","CMSY",1.78616166100122
"Pollachius_virens-27",2028,1.75788446311732,"constrained","CMSY",1.77793566579861
"Pollachius_virens-27",2029,1.73854801771206,"constrained","CMSY",1.76695489002472
"Pollachius_virens-27",2030,1.73271721440226,"constrained","CMSY",1.75620117310387
"Pollachius_virens-27",2031,1.71217577436407,"constrained","CMSY",1.74339279294076
"Pollachius_virens-27",2032,1.68906130840627,"constrained","CMSY",1.7260773556004
"Pollachius_virens-27",2033,1.666134811178,"constrained","CMSY",1.70772742521253
"Pollachius_virens-27",2034,1.63787568687965,"constrained","CMSY",1.68759295904605
"Pollachius_virens-27",2035,1.61164021657511,"constrained","CMSY",1.66337755948062
"Pollachius_virens-27",2036,1.60041930611533,"constrained","CMSY",1.64102626583087
"Pollachius_virens-27",2037,1.58569808526246,"constrained","CMSY",1.62035362120211
"Pollachius_virens-27",2038,1.56585327881881,"constrained","CMSY",1.60029731473027
"Pollachius_virens-27",2039,1.55572932024097,"constrained","CMSY",1.58386804140254
"Pollachius_virens-27",2040,1.53651607895137,"constrained","CMSY",1.56884321387779
"Pollachius_virens-27",2041,1.52314747117777,"constrained","CMSY",1.55338884689028
"Pollachius_virens-27",2042,1.49619270781284,"constrained","CMSY",1.53548777140035
"Pollachius_virens-27",2043,1.46314197248009,"constrained","CMSY",1.51494551013261
"Pollachius_virens-27",2044,1.43497044385991,"constrained","CMSY",1.4907937348564
"Pollachius_virens-27",2045,1.41681242119778,"constrained","CMSY",1.46685300330568
"Pollachius_virens-27",2046,1.39706154988151,"constrained","CMSY",1.44163581904643
"Pollachius_virens-27",2047,1.38088714372776,"constrained","CMSY",1.41857470622941
"Pollachius_virens-27",2048,1.35692525729457,"constrained","CMSY",1.39733136319231
"Pollachius_virens-27",2049,1.33859228244316,"constrained","CMSY",1.37805573090896
"Pollachius_virens-27",2050,1.31865855343415,"constrained","CMSY",1.35842495735623
"Pollachius_virens-27",2051,1.29993970107119,"constrained","CMSY",1.33900058759417
"Pollachius_virens-27",2052,1.28408351400204,"constrained","CMSY",1.31963986164902
"Pollachius_virens-27",2053,1.2662430176541,"constrained","CMSY",1.30150341372093
"Pollachius_virens-27",2054,1.24349061442233,"constrained","CMSY",1.28248308011676
"Pollachius_virens-27",2055,1.2233812240571,"constrained","CMSY",1.26342761424135
"Pollachius_virens-27",2056,1.20129995698502,"constrained","CMSY",1.24369966542412
"Pollachius_virens-27",2057,1.18451504721632,"constrained","CMSY",1.22378597206697
"Pollachius_virens-27",2058,1.16660681514182,"constrained","CMSY",1.20385873156452
"Pollachius_virens-27",2059,1.15265666660712,"constrained","CMSY",1.18569194200148
"Pollachius_virens-27",2060,1.13489892887103,"constrained","CMSY",1.16799548296426
"Pollachius_virens-27",2061,1.11918398843538,"constrained","CMSY",1.15157228925433
"Pollachius_virens-27",2062,1.10533166142705,"constrained","CMSY",1.13573561209648
"Pollachius_virens-27",2063,1.08488165347973,"constrained","CMSY",1.11939057976406
"Pollachius_virens-27",2064,1.06760374160546,"constrained","CMSY",1.10237999476373
"Pollachius_virens-27",2065,1.04912903152651,"constrained","CMSY",1.08522601529483
"Pollachius_virens-27",2066,1.02761844134809,"constrained","CMSY",1.06691290587737
"Pollachius_virens-27",2067,0.998533965571541,"constrained","CMSY",1.04555336670627
"Pollachius_virens-27",2068,0.96913856910983,"constrained","CMSY",1.02240474983229
"Reinhardtius_hippoglossoides-27",1980,1.30270103957198,"constrained","CMSY",NA
"Reinhardtius_hippoglossoides-27",1981,1.3677786647604,"constrained","CMSY",NA
"Reinhardtius_hippoglossoides-27",1982,1.42646254721476,"constrained","CMSY",NA
"Reinhardtius_hippoglossoides-27",1983,1.47759714277261,"constrained","CMSY",NA
"Reinhardtius_hippoglossoides-27",1984,1.51948838383159,"constrained","CMSY",1.41880555563027
"Reinhardtius_hippoglossoides-27",1985,1.55423551886439,"constrained","CMSY",1.46911245148875
"Reinhardtius_hippoglossoides-27",1986,1.58123204298193,"constrained","CMSY",1.51180312713306
"Reinhardtius_hippoglossoides-27",1987,1.60458338240142,"constrained","CMSY",1.54742729417039
"Reinhardtius_hippoglossoides-27",1988,1.62198105309836,"constrained","CMSY",1.57630407623554
"Reinhardtius_hippoglossoides-27",1989,1.63611471527395,"constrained","CMSY",1.59962934252401
"Reinhardtius_hippoglossoides-27",1990,1.6502268211431,"constrained","CMSY",1.61882760297975
"Reinhardtius_hippoglossoides-27",1991,1.65829639786153,"constrained","CMSY",1.63424047395567
"Reinhardtius_hippoglossoides-27",1992,1.66196860387752,"constrained","CMSY",1.64571751825089
"Reinhardtius_hippoglossoides-27",1993,1.66068062282196,"constrained","CMSY",1.65345743219561
"Reinhardtius_hippoglossoides-27",1994,1.67976329748297,"constrained","CMSY",1.66218714863742
"Reinhardtius_hippoglossoides-27",1995,1.68663339624079,"constrained","CMSY",1.66946846365695
"Reinhardtius_hippoglossoides-27",1996,1.68706392056972,"constrained","CMSY",1.67522196819859
"Reinhardtius_hippoglossoides-27",1997,1.70763311041081,"constrained","CMSY",1.68435486950525
"Reinhardtius_hippoglossoides-27",1998,1.71582995509758,"constrained","CMSY",1.69538473596037
"Reinhardtius_hippoglossoides-27",1999,1.69337075160967,"constrained","CMSY",1.69810622678571
"Reinhardtius_hippoglossoides-27",2000,1.7020694624007,"constrained","CMSY",1.7011934400177
"Reinhardtius_hippoglossoides-27",2001,1.69700449239094,"constrained","CMSY",1.70318155438194
"Reinhardtius_hippoglossoides-27",2002,1.70778343216753,"constrained","CMSY",1.70321161873328
"Reinhardtius_hippoglossoides-27",2003,1.71609238255398,"constrained","CMSY",1.70326410422456
"Reinhardtius_hippoglossoides-27",2004,1.70364848922944,"constrained","CMSY",1.70531965174852
"Reinhardtius_hippoglossoides-27",2005,1.69407957514032,"constrained","CMSY",1.70372167429644
"Reinhardtius_hippoglossoides-27",2006,1.69312664771657,"constrained","CMSY",1.70294610536157
"Reinhardtius_hippoglossoides-27",2007,1.70150869272755,"constrained","CMSY",1.70169115747357
"Reinhardtius_hippoglossoides-27",2008,1.71227320079096,"constrained","CMSY",1.70092732112097
