"stock_id","year","bbmsy_mean","prior","model","mean_5year"
"Reinhardtius_hippoglossoides-27",2009,1.72674586081405,"constrained","CMSY",1.70554679543789
"Reinhardtius_hippoglossoides-27",2010,1.73471453397908,"constrained","CMSY",1.71367378720564
"Reinhardtius_hippoglossoides-27",2011,1.74154779331741,"constrained","CMSY",1.72335801632581
"Reinhardtius_hippoglossoides-27",2012,1.73555160496517,"constrained","CMSY",1.73016659877333
"Reinhardtius_hippoglossoides-27",2013,1.73222661103106,"constrained","CMSY",1.73415728082135
"Reinhardtius_hippoglossoides-27",2014,1.7327380134986,"constrained","CMSY",1.73535571135826
"Reinhardtius_hippoglossoides-27",2015,1.73615636852635,"constrained","CMSY",1.73564407826772
"Reinhardtius_hippoglossoides-27",2016,1.59064919550491,"constrained","CMSY",1.70546435870522
"Reinhardtius_hippoglossoides-27",2017,1.49887240739108,"constrained","CMSY",1.6581285191904
"Reinhardtius_hippoglossoides-27",2018,1.43626429883174,"constrained","CMSY",1.59893605675054
"Reinhardtius_hippoglossoides-27",2019,1.39257774141009,"constrained","CMSY",1.53090400233283
"Reinhardtius_hippoglossoides-27",2020,1.36214450443362,"constrained","CMSY",1.45610162951429
"Reinhardtius_hippoglossoides-27",2021,1.34305240101527,"constrained","CMSY",1.40658227061636
"Reinhardtius_hippoglossoides-27",2022,1.32795984289415,"constrained","CMSY",1.37239975771697
"Reinhardtius_hippoglossoides-27",2023,1.31894590982405,"constrained","CMSY",1.34893607991544
"Reinhardtius_hippoglossoides-27",2024,1.3104768839121,"constrained","CMSY",1.33251590841584
"Reinhardtius_hippoglossoides-27",2025,1.30537154653114,"constrained","CMSY",1.32116131683534
"Reinhardtius_hippoglossoides-27",2026,1.30061055982611,"constrained","CMSY",1.31267294859751
"Reinhardtius_hippoglossoides-27",2027,1.2950384253933,"constrained","CMSY",1.30608866509734
"Reinhardtius_hippoglossoides-27",2028,1.29016968891277,"constrained","CMSY",1.30033342091508
"Reinhardtius_hippoglossoides-27",2029,1.28815073259198,"constrained","CMSY",1.29586819065106
"Reinhardtius_hippoglossoides-27",2030,1.28380352175764,"constrained","CMSY",1.29155458569636
"Reinhardtius_hippoglossoides-27",2031,1.28026386432693,"constrained","CMSY",1.28748524659652
"Reinhardtius_hippoglossoides-27",2032,1.27888783933682,"constrained","CMSY",1.28425512938523
"Reinhardtius_hippoglossoides-27",2033,1.2771724350778,"constrained","CMSY",1.28165567861823
"Reinhardtius_hippoglossoides-27",2034,1.27600386057975,"constrained","CMSY",1.27922630421579
"Reinhardtius_hippoglossoides-27",2035,1.27520503953441,"constrained","CMSY",1.27750660777114
"Reinhardtius_hippoglossoides-27",2036,1.27664716087794,"constrained","CMSY",1.27678326708134
"Reinhardtius_hippoglossoides-27",2037,1.27646497050718,"constrained","CMSY",1.27629869331542
"Reinhardtius_hippoglossoides-27",2038,1.2742744916927,"constrained","CMSY",1.2757191046384
"Reinhardtius_hippoglossoides-27",2039,1.27415380565216,"constrained","CMSY",1.27534909365288
"Reinhardtius_hippoglossoides-27",2040,1.27428423538539,"constrained","CMSY",1.27516493282307
"Reinhardtius_hippoglossoides-27",2041,1.27245032687274,"constrained","CMSY",1.27432556602203
"Reinhardtius_hippoglossoides-27",2042,1.27278374093804,"constrained","CMSY",1.27358932010821
"Reinhardtius_hippoglossoides-27",2043,1.26960691146914,"constrained","CMSY",1.27265580406349
"Reinhardtius_hippoglossoides-27",2044,1.26856238020558,"constrained","CMSY",1.27153751897418
"Reinhardtius_hippoglossoides-27",2045,1.26753227033725,"constrained","CMSY",1.27018712596455
"Reinhardtius_hippoglossoides-27",2046,1.26732889131129,"constrained","CMSY",1.26916283885226
"Reinhardtius_hippoglossoides-27",2047,1.26412231246677,"constrained","CMSY",1.26743055315801
"Reinhardtius_hippoglossoides-27",2048,1.26061272417752,"constrained","CMSY",1.26563171569968
"Reinhardtius_hippoglossoides-27",2049,1.2547838553431,"constrained","CMSY",1.26287601072719
"Reinhardtius_hippoglossoides-27",2050,1.24996255103398,"constrained","CMSY",1.25936206686653
"Reinhardtius_hippoglossoides-27",2051,1.24680759299502,"constrained","CMSY",1.25525780720328
"Reinhardtius_hippoglossoides-27",2052,1.24154822261076,"constrained","CMSY",1.25074298923208
"Reinhardtius_hippoglossoides-27",2053,1.23672239490308,"constrained","CMSY",1.24596492337719
"Reinhardtius_hippoglossoides-27",2054,1.23185614452603,"constrained","CMSY",1.24137938121377
"Reinhardtius_hippoglossoides-27",2055,1.22795532368473,"constrained","CMSY",1.23697793574392
"Reinhardtius_hippoglossoides-27",2056,1.22248264154774,"constrained","CMSY",1.23211294545447
"Reinhardtius_hippoglossoides-27",2057,1.21848469849325,"constrained","CMSY",1.22750024063097
"Reinhardtius_hippoglossoides-27",2058,1.21394389850347,"constrained","CMSY",1.22294454135104
"Reinhardtius_hippoglossoides-27",2059,1.20942528306189,"constrained","CMSY",1.21845836905822
"Reinhardtius_hippoglossoides-27",2060,1.20679038621304,"constrained","CMSY",1.21422538156388
"Reinhardtius_hippoglossoides-27",2061,1.20236432639226,"constrained","CMSY",1.21020171853278
"Reinhardtius_hippoglossoides-27",2062,1.19511221874772,"constrained","CMSY",1.20552722258368
"Reinhardtius_hippoglossoides-27",2063,1.18944344002648,"constrained","CMSY",1.20062713088828
"Reinhardtius_hippoglossoides-27",2064,1.18265579502259,"constrained","CMSY",1.19527323328042
"Reinhardtius_hippoglossoides-27",2065,1.1762159867618,"constrained","CMSY",1.18915835339017
"Reinhardtius_hippoglossoides-27",2066,1.16737548914404,"constrained","CMSY",1.18216058594053
"Reinhardtius_hippoglossoides-27",2067,1.15663659736887,"constrained","CMSY",1.17446546166476
"Reinhardtius_hippoglossoides-27",2068,1.14443854055973,"constrained","CMSY",1.16546448177141
"Scomber_scombrus-27",1980,0.639330887058266,"constrained","CMSY",NA
"Scomber_scombrus-27",1981,0.731115878114092,"constrained","CMSY",NA
"Scomber_scombrus-27",1982,0.830942511253504,"constrained","CMSY",NA
"Scomber_scombrus-27",1983,0.944720607048686,"constrained","CMSY",NA
"Scomber_scombrus-27",1984,1.06056614562501,"constrained","CMSY",0.841335205819912
"Scomber_scombrus-27",1985,1.18060605999212,"constrained","CMSY",0.949590240406682
"Scomber_scombrus-27",1986,1.27465512425581,"constrained","CMSY",1.05829808963503
"Scomber_scombrus-27",1987,1.33059122031945,"constrained","CMSY",1.15822783144822
"Scomber_scombrus-27",1988,1.38303410378404,"constrained","CMSY",1.24589053079529
"Scomber_scombrus-27",1989,1.44331271219912,"constrained","CMSY",1.32243984411011
"Scomber_scombrus-27",1990,1.47629286283164,"constrained","CMSY",1.38157720467801
"Scomber_scombrus-27",1991,1.49044958770378,"constrained","CMSY",1.42473609736761
"Scomber_scombrus-27",1992,1.44880877160102,"constrained","CMSY",1.44837960762392
"Scomber_scombrus-27",1993,1.38749016430502,"constrained","CMSY",1.44927081972812
"Scomber_scombrus-27",1994,1.31194094972499,"constrained","CMSY",1.42299646723329
"Scomber_scombrus-27",1995,1.28913855798434,"constrained","CMSY",1.38556560626383
"Scomber_scombrus-27",1996,1.34077488798692,"constrained","CMSY",1.35563066632046
"Scomber_scombrus-27",1997,1.37789513129438,"constrained","CMSY",1.34144793825913
"Scomber_scombrus-27",1998,1.35348902915277,"constrained","CMSY",1.33464771122868
"Scomber_scombrus-27",1999,1.38933256883826,"constrained","CMSY",1.35012603505133
"Scomber_scombrus-27",2000,1.37271382680368,"constrained","CMSY",1.3668410888152
"Scomber_scombrus-27",2001,1.33383223921929,"constrained","CMSY",1.36545255906168
"Scomber_scombrus-27",2002,1.31308208018504,"constrained","CMSY",1.35248994883981
"Scomber_scombrus-27",2003,1.3674562992349,"constrained","CMSY",1.35528340285623
"Scomber_scombrus-27",2004,1.41405810278851,"constrained","CMSY",1.36022850964628
"Scomber_scombrus-27",2005,1.47403398819187,"constrained","CMSY",1.38049254192392
"Scomber_scombrus-27",2006,1.55198831914607,"constrained","CMSY",1.42412375790928
"Scomber_scombrus-27",2007,1.5759165753934,"constrained","CMSY",1.47669065695095
"Scomber_scombrus-27",2008,1.5979399886459,"constrained","CMSY",1.52278739483315
"Scomber_scombrus-27",2009,1.59359747201632,"constrained","CMSY",1.55869526867871
"Scomber_scombrus-27",2010,1.58468196343335,"constrained","CMSY",1.58082486372701
"Scomber_scombrus-27",2011,1.57426582734912,"constrained","CMSY",1.58528036536762
"Scomber_scombrus-27",2012,1.59531908736493,"constrained","CMSY",1.58916086776192
"Scomber_scombrus-27",2013,1.6122027585732,"constrained","CMSY",1.59201342174738
"Scomber_scombrus-27",2014,1.5384071393214,"constrained","CMSY",1.5809753552084
"Scomber_scombrus-27",2015,1.53416386682024,"constrained","CMSY",1.57087173588578
"Scomber_scombrus-27",2016,1.4312082640942,"constrained","CMSY",1.54226022323479
"Scomber_scombrus-27",2017,1.37358120911776,"constrained","CMSY",1.49791264758536
"Scomber_scombrus-27",2018,1.3430488238537,"constrained","CMSY",1.44408186064146
"Scomber_scombrus-27",2019,1.32489531830989,"constrained","CMSY",1.40137949643916
"Scomber_scombrus-27",2020,1.31279742346154,"constrained","CMSY",1.35710620776742
"Scomber_scombrus-27",2021,1.30455070697457,"constrained","CMSY",1.33177469634349
"Scomber_scombrus-27",2022,1.30048277065417,"constrained","CMSY",1.31715500865077
"Scomber_scombrus-27",2023,1.30061522064562,"constrained","CMSY",1.30866828800916
"Scomber_scombrus-27",2024,1.30220830114228,"constrained","CMSY",1.30413088457564
"Scomber_scombrus-27",2025,1.3056413556678,"constrained","CMSY",1.30269967101689
"Scomber_scombrus-27",2026,1.31027216161462,"constrained","CMSY",1.3038439619449
"Scomber_scombrus-27",2027,1.31598370611405,"constrained","CMSY",1.30694414903687
"Scomber_scombrus-27",2028,1.3206655209415,"constrained","CMSY",1.31095420909605
"Scomber_scombrus-27",2029,1.31894164262753,"constrained","CMSY",1.3143008773931
"Scomber_scombrus-27",2030,1.31634692425798,"constrained","CMSY",1.31644199111114
"Scomber_scombrus-27",2031,1.31307998787638,"constrained","CMSY",1.31700355636349
"Scomber_scombrus-27",2032,1.31071253396322,"constrained","CMSY",1.31594932193332
"Scomber_scombrus-27",2033,1.31070135947863,"constrained","CMSY",1.31395648964075
"Scomber_scombrus-27",2034,1.3144714388986,"constrained","CMSY",1.31306244889496
"Scomber_scombrus-27",2035,1.3148106473076,"constrained","CMSY",1.31275519350489
"Scomber_scombrus-27",2036,1.31725004736124,"constrained","CMSY",1.31358920540186
"Scomber_scombrus-27",2037,1.32195264304516,"constrained","CMSY",1.31583722721825
"Scomber_scombrus-27",2038,1.32997213388665,"constrained","CMSY",1.31969138209985
"Scomber_scombrus-27",2039,1.33478187187163,"constrained","CMSY",1.32375346869446
"Scomber_scombrus-27",2040,1.3384128656866,"constrained","CMSY",1.32847391237026
"Scomber_scombrus-27",2041,1.34086977131677,"constrained","CMSY",1.33319785716136
"Scomber_scombrus-27",2042,1.34359597848473,"constrained","CMSY",1.33752652424928
"Scomber_scombrus-27",2043,1.34627641646627,"constrained","CMSY",1.3407873807652
"Scomber_scombrus-27",2044,1.34866886444606,"constrained","CMSY",1.34356477928009
"Scomber_scombrus-27",2045,1.34749685501366,"constrained","CMSY",1.3453815771455
"Scomber_scombrus-27",2046,1.34306455397867,"constrained","CMSY",1.34582053367788
"Scomber_scombrus-27",2047,1.34042692727872,"constrained","CMSY",1.34518672343668
"Scomber_scombrus-27",2048,1.33501011363161,"constrained","CMSY",1.34293346286974
"Scomber_scombrus-27",2049,1.33235445952807,"constrained","CMSY",1.33967058188615
"Scomber_scombrus-27",2050,1.3315172220581,"constrained","CMSY",1.33647465529503
"Scomber_scombrus-27",2051,1.33155575252685,"constrained","CMSY",1.33417289500467
"Scomber_scombrus-27",2052,1.3272500849585,"constrained","CMSY",1.33153752654063
"Scomber_scombrus-27",2053,1.3234463579898,"constrained","CMSY",1.32922477541226
"Scomber_scombrus-27",2054,1.32150694873491,"constrained","CMSY",1.32705527325363
"Scomber_scombrus-27",2055,1.31945013565212,"constrained","CMSY",1.32464185597244
"Scomber_scombrus-27",2056,1.3194105972709,"constrained","CMSY",1.32221282492125
"Scomber_scombrus-27",2057,1.31874837777226,"constrained","CMSY",1.320512483484
"Scomber_scombrus-27",2058,1.31946622999799,"constrained","CMSY",1.31971645788564
"Scomber_scombrus-27",2059,1.3196351968846,"constrained","CMSY",1.31934210751557
"Scomber_scombrus-27",2060,1.32047729869598,"constrained","CMSY",1.31954754012435
"Scomber_scombrus-27",2061,1.31996574871955,"constrained","CMSY",1.31965857041408
"Scomber_scombrus-27",2062,1.31882031993637,"constrained","CMSY",1.3196729588469
"Scomber_scombrus-27",2063,1.31819803022494,"constrained","CMSY",1.31941931889229
"Scomber_scombrus-27",2064,1.31465366280494,"constrained","CMSY",1.31842301207636
"Scomber_scombrus-27",2065,1.30673365908052,"constrained","CMSY",1.31567428415326
"Scomber_scombrus-27",2066,1.30112580958264,"constrained","CMSY",1.31190629632588
"Scomber_scombrus-27",2067,1.28825845546027,"constrained","CMSY",1.30579392343066
"Scomber_scombrus-27",2068,1.26230179267131,"constrained","CMSY",1.29461467591994
"Sebastes_mentella-27",1980,0.59948597094847,"constrained","CMSY",NA
"Sebastes_mentella-27",1981,0.709987453080781,"constrained","CMSY",NA
"Sebastes_mentella-27",1982,0.824265589013844,"constrained","CMSY",NA
"Sebastes_mentella-27",1983,0.945106584698674,"constrained","CMSY",NA
"Sebastes_mentella-27",1984,1.06392054647965,"constrained","CMSY",0.828553228844284
"Sebastes_mentella-27",1985,1.17150098261323,"constrained","CMSY",0.942956231177236
"Sebastes_mentella-27",1986,1.26532387065426,"constrained","CMSY",1.05402351469193
"Sebastes_mentella-27",1987,1.34375971567499,"constrained","CMSY",1.15792234002416
"Sebastes_mentella-27",1988,1.4161157575161,"constrained","CMSY",1.25212417458765
"Sebastes_mentella-27",1989,1.46451855956071,"constrained","CMSY",1.33224377720386
"Sebastes_mentella-27",1990,1.4992993296966,"constrained","CMSY",1.39780344662053
"Sebastes_mentella-27",1991,1.53274324411248,"constrained","CMSY",1.45128732131218
"Sebastes_mentella-27",1992,1.55912941209337,"constrained","CMSY",1.49436126059585
"Sebastes_mentella-27",1993,1.5826151756173,"constrained","CMSY",1.52766114421609
"Sebastes_mentella-27",1994,1.40472819476045,"constrained","CMSY",1.51570307125604
"Sebastes_mentella-27",1995,1.36326390393747,"constrained","CMSY",1.48849598610421
"Sebastes_mentella-27",1996,1.40194191247563,"constrained","CMSY",1.46233571977684
"Sebastes_mentella-27",1997,1.54099261032476,"constrained","CMSY",1.45870835942312
"Sebastes_mentella-27",1998,1.62463965432605,"constrained","CMSY",1.46711325516487
"Sebastes_mentella-27",1999,1.58962619571058,"constrained","CMSY",1.5040928553549
"Sebastes_mentella-27",2000,1.64180329030512,"constrained","CMSY",1.55980073262843
"Sebastes_mentella-27",2001,1.68920744014783,"constrained","CMSY",1.61725383816287
"Sebastes_mentella-27",2002,1.60187673277789,"constrained","CMSY",1.62943066265349
"Sebastes_mentella-27",2003,1.71736088317442,"constrained","CMSY",1.64797490842317
"Sebastes_mentella-27",2004,1.8111502178409,"constrained","CMSY",1.69227971284923
"Sebastes_mentella-27",2005,1.82496864976503,"constrained","CMSY",1.72891278474121
"Sebastes_mentella-27",2006,1.81303664305563,"constrained","CMSY",1.75367862532277
"Sebastes_mentella-27",2007,1.5293881645452,"constrained","CMSY",1.73918091167624
"Sebastes_mentella-27",2008,1.54784650363464,"constrained","CMSY",1.70527803576828
"Sebastes_mentella-27",2009,1.6344135181194,"constrained","CMSY",1.66993069582398
"Sebastes_mentella-27",2010,1.7173339663915,"constrained","CMSY",1.64840375914927
"Sebastes_mentella-27",2011,1.72435032581585,"constrained","CMSY",1.63066649570132
"Sebastes_mentella-27",2012,1.71804771242915,"constrained","CMSY",1.66839840527811
"Sebastes_mentella-27",2013,1.75033829475811,"constrained","CMSY",1.7088967635028
"Sebastes_mentella-27",2014,1.78737419923866,"constrained","CMSY",1.73948889972665
"Sebastes_mentella-27",2015,1.6913486760601,"constrained","CMSY",1.73429184166037
"Sebastes_mentella-27",2016,1.56581937337143,"constrained","CMSY",1.70258565117149
"Sebastes_mentella-27",2017,1.50072971441468,"constrained","CMSY",1.6591220515686
"Sebastes_mentella-27",2018,1.45573259212461,"constrained","CMSY",1.6002009110419
"Sebastes_mentella-27",2019,1.43428552023861,"constrained","CMSY",1.52958317524189
"Sebastes_mentella-27",2020,1.42051523033219,"constrained","CMSY",1.4754164860963
"Sebastes_mentella-27",2021,1.40520255643622,"constrained","CMSY",1.44329312270926
"Sebastes_mentella-27",2022,1.41097505868984,"constrained","CMSY",1.42534219156429
"Sebastes_mentella-27",2023,1.404528017578,"constrained","CMSY",1.41510127665497
"Sebastes_mentella-27",2024,1.40791113937014,"constrained","CMSY",1.40982640048128
"Sebastes_mentella-27",2025,1.41035393374736,"constrained","CMSY",1.40779414116431
"Sebastes_mentella-27",2026,1.41476709720203,"constrained","CMSY",1.40970704931747
"Sebastes_mentella-27",2027,1.40229160354026,"constrained","CMSY",1.40797035828756
"Sebastes_mentella-27",2028,1.38926526119371,"constrained","CMSY",1.4049178070107
"Sebastes_mentella-27",2029,1.37603668567204,"constrained","CMSY",1.39854291627108
"Sebastes_mentella-27",2030,1.36641538633358,"constrained","CMSY",1.38975520678832
"Sebastes_mentella-27",2031,1.37784935725168,"constrained","CMSY",1.38237165879825
"Sebastes_mentella-27",2032,1.3800407569807,"constrained","CMSY",1.37792148948634
"Sebastes_mentella-27",2033,1.38099610018904,"constrained","CMSY",1.37626765728541
"Sebastes_mentella-27",2034,1.39044101825015,"constrained","CMSY",1.37914852380103
"Sebastes_mentella-27",2035,1.38654420903748,"constrained","CMSY",1.38317428834181
"Sebastes_mentella-27",2036,1.39353067838032,"constrained","CMSY",1.38631055256754
"Sebastes_mentella-27",2037,1.39747777751659,"constrained","CMSY",1.38979795667472
"Sebastes_mentella-27",2038,1.40152015126271,"constrained","CMSY",1.39390276688945
"Sebastes_mentella-27",2039,1.39388440813465,"constrained","CMSY",1.39459144486635
"Sebastes_mentella-27",2040,1.39529373326003,"constrained","CMSY",1.39634134971086
"Sebastes_mentella-27",2041,1.38329833970738,"constrained","CMSY",1.39429488197627
"Sebastes_mentella-27",2042,1.38241506747174,"constrained","CMSY",1.3912823399673
"Sebastes_mentella-27",2043,1.38896960185918,"constrained","CMSY",1.3887722300866
"Sebastes_mentella-27",2044,1.38376508799686,"constrained","CMSY",1.38674836605904
"Sebastes_mentella-27",2045,1.38661702018702,"constrained","CMSY",1.38501302344444
"Sebastes_mentella-27",2046,1.37243906504314,"constrained","CMSY",1.38284116851159
"Sebastes_mentella-27",2047,1.37351125236661,"constrained","CMSY",1.38106040549056
"Sebastes_mentella-27",2048,1.37193480730081,"constrained","CMSY",1.37765344657889
"Sebastes_mentella-27",2049,1.37157077934145,"constrained","CMSY",1.37521458484781
"Sebastes_mentella-27",2050,1.3771588578515,"constrained","CMSY",1.3733229523807
"Sebastes_mentella-27",2051,1.36992394878666,"constrained","CMSY",1.37281992912941
"Sebastes_mentella-27",2052,1.3597288259862,"constrained","CMSY",1.37006344385332
"Sebastes_mentella-27",2053,1.35638809097913,"constrained","CMSY",1.36695410058899
"Sebastes_mentella-27",2054,1.35503349445635,"constrained","CMSY",1.36364664361197
"Sebastes_mentella-27",2055,1.34480994268645,"constrained","CMSY",1.35717686057896
"Sebastes_mentella-27",2056,1.3411120045097,"constrained","CMSY",1.35141447172357
"Sebastes_mentella-27",2057,1.33954684086685,"constrained","CMSY",1.3473780746997
"Sebastes_mentella-27",2058,1.33721900259688,"constrained","CMSY",1.34354425702325
"Sebastes_mentella-27",2059,1.33328601286836,"constrained","CMSY",1.33919476070565
"Sebastes_mentella-27",2060,1.33544308810828,"constrained","CMSY",1.33732138979001
"Sebastes_mentella-27",2061,1.32962308673657,"constrained","CMSY",1.33502360623539
"Sebastes_mentella-27",2062,1.32530884554344,"constrained","CMSY",1.33217600717071
"Sebastes_mentella-27",2063,1.31303778741717,"constrained","CMSY",1.32733976413476
"Sebastes_mentella-27",2064,1.30003121485606,"constrained","CMSY",1.3206888045323
"Sebastes_mentella-27",2065,1.27946964100026,"constrained","CMSY",1.3094941151107
"Sebastes_mentella-27",2066,1.23350859632387,"constrained","CMSY",1.29027121702816
"Sebastes_mentella-27",2067,1.19697639040181,"constrained","CMSY",1.26460472599983
"Sebastes_mentella-27",2068,1.16894488051714,"constrained","CMSY",1.23578614461983
